id,variant,tags,tier,rarity,fleet pts,op cost,formation,range,attackRunRange,attackPositionOffset,num,role,role desc,refit,base value,,,,,,,,,,,,,number
broadsword_wing,broadsword_Fighter,"fighter4, fighter, low, lowtech_bp, merc",0,,6,8,V,4000,500,,3,FIGHTER,重型战斗机,10,6000,,,,,,,,,,,,,1
xyphos_wing,xyphos_Fighter,"support3, fighter, high, rare_bp, hist1t, merc",3,0.5,7,18,V,0,500,,2,SUPPORT,支援战斗机,15,10000,,,,,,,,,,,,,2
gladius_wing,gladius_Fighter,"fighter4, fighter, mid, midline_bp, merc",2,,6,6,V,4000,500,300,2,FIGHTER,战斗机,10,10000,,,,,,,,,,,,,3
warthog_wing,warthog_Fighter,"fighter3, fighter, mid, midline_bp, merc",1,,8,12,CLAW,2000,500,-400,3,FIGHTER,重型战斗机,10,9000,,,,,,,,,,,,,4
thunder_wing,thunder_Fighter,"fighter2, interceptor, mid, rare_bp, merc",2,,6,10,V,6000,500,900,2,FIGHTER,战斗机,15,7000,,,,,,,,,,,,,5
claw_wing,claw_Fighter,"fighter2, interceptor, high, rare_bp, merc",1,,5,8,CLAW,4000,300,500,5,FIGHTER,战斗机,8,9000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
talon_wing,talon_Interceptor,"interceptor1, interceptor, low, base_bp, merc",0,,3,2,V,4000,200,600,4,INTERCEPTOR,截击机,5,2000,,,,,,,,,,,,,6
wasp_wing,wasp_Interceptor,"interceptor3, interceptor, high, hightech_bp, auto_fighter, merc",1,,5,5,CLAW,4000,200,700,6,INTERCEPTOR,无人截击机,5,6000,,,,,,,,,,,,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
hoplon_wing,hoplon_Escort,"bomber3, bomber, low, rare_bp, merc",1,,3,12,V,4000,2000,750,2,BOMBER,轰炸机,15,7000,,,,,,,,,,,,,10
dagger_wing,dagger_Bomber,"bomber4, bomber, high, hightech_bp, merc",2,,5,18,V,4000,2000,600,3,BOMBER,轰炸机,18,9000,,,,,,,,,,,,,11
piranha_wing,piranha_Bomber,"bomber3, bomber, low, lowtech_bp, merc",1,,5,10,CLAW,4000,2500,300,3,BOMBER,轰炸机,15,6000,,,,,,,,,,,,,12
trident_wing,trident_Bomber,"bomber6, bomber, high, rare_bp, hist1t, merc",3,0.25,8,25,V,4000,2000,600,2,BOMBER,轰炸机,25,14000,,,,,,,,,,,,,13
perdition_wing,perdition_Bomber,"bomber3, bomber, low, rare_bp, merc",0,,3,20,V,4000,2000,600,3,BOMBER,轰炸机,15,4000,,,,,,,,,,,,,10
