name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
Accelerated Shields,advancedshieldemitter,0,,,"defensive, shields, merc",Shields,3000,,,,3,6,9,15,data.hullmods.AcceleratedShieldEmitter,Increases the turn rate of the ship's shields by %s and the rate at which the shields are raised by %s.,Increases shield turn rate and extension speed.,graphics/hullmods/accelerated_shields.png
Adaptive Phase Coils,adaptive_coils,2,,,"phase, merc",Phase,5000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.AdaptivePhaseCoils,"Phase coils are less able to maintain a connection with normal space as the ship's hard flux levels rise, resulting in a greatly reduced top speed as the coils struggle to gain traction.

This modification allows the coils to handle higher levels of hard flux, increasing the threshold at which speed bottoms out by %s. For standard-design coils with no other modifications, this takes the threshold from %s to %s.",Reduces impact of hard flux level on top speed while phased.,graphics/hullmods/phase_field.png
Advanced Optics,advancedoptics,2,,,"offensive, merc",Weapons,1000,,,,5,10,15,25,data.hullmods.AdvancedOptics,"Extends the range of beam weapons by %s, but reduces their turn rate by %s. Cumulative with Integrated Targeting Unit.",Increases beam weapon range.,graphics/hullmods/advanced_optics.png
Advanced Turret Gyros,turretgyros,0,,,"defensive, merc",Weapons,2500,,,,2,4,6,10,data.hullmods.AdvancedTurretGyros,Increases the turn rate of all turrets by %s.,Increases turret turn rate.,graphics/hullmods/advanced_turret_gyros.png
Armored Weapon Mounts,armoredweapons,0,,,"defensive, merc","Weapons, Defenses",2500,TRUE,,,3,6,9,15,data.hullmods.ArmoredWeapons,"Increases the durability of all weapons by %s and reduces recoil by %s, but decreases weapon turn rate by %s. Also increases the ship's armor by %s.","Makes weapons harder to disable, reduces recoil.",graphics/hullmods/armored_weapon_emplacements.png
Assault Package,assault_package,1,,,"defensive, civ_package, no_drop, no_drop_salvage","Special, Defenses",8000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.AssaultPackage,"Increases the ship's hull integrity by %s, armor by %s, and flux capacity by %s.

Will try to engage enemies and otherwise act as a combat ship in battle.","Increases hull integrity, armor, and flux capacity.",graphics/hullmods/assault_package.png
Automated Repair Unit,autorepair,2,,,"engines, defensive, merc",Defenses,7500,,,,3,6,9,15,data.hullmods.AutomatedRepairUnit,Reduces the time required to repair disabled weapons and engines (in combat) by %s.,Increases weapon repair rate in combat.,graphics/hullmods/automated_repair_unit.png
Auxiliary Thrusters,auxiliarythrusters,1,,,"engines, merc",Engines,5000,TRUE,,,5,10,15,25,data.hullmods.AuxiliaryThrusters,Increases the ship's maneuverability by %s.,Increases maneuverability.,graphics/hullmods/auxilliary_thrusters.png
Ballistic Rangefinder,ballistic_rangefinder,2,,,"offensive, merc",Weapons,8000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.BallisticRangefinder,<tooltip created in the script due to lots of highlighting>,Increases base range of small and medium weapons in ballisic slots.,graphics/hullmods/ballistic_rangefinder.png
Blast Doors,blast_doors,0,,,"defensive, merc",Defenses,2500,TRUE,,,5,10,15,25,data.hullmods.BlastDoors,"Installs additional hermetic and heavily reinforced doors at critical junctures throughout the ship. Increases hull integrity by %s.

Ship takes %s fewer crew casualties from hull damage sustained in combat.","Increases hull integrity, reduces crew casualties.",graphics/hullmods/blast_doors.png
Converted Hangar,converted_hangar,1,,,"special, non_phase, merc",Fighters,5000,,,,0,10,15,20,data.hullmods.ConvertedHangar,"Converts the ship's standard shuttle hangar to house a fighter bay. The improvised manufactory that produces fighter chassis is unreliable, and most components have minor defects. Fighter speed reduced by %s, and damage taken increased by %s.

Increases the minimum crew required by %s to account for pilots and bay crews. Increases the ordnance point cost of bombers by %s, and of all other fighters by %s.

Can not be installed on frigates, phase ships, or ships that already have proper fighter bays.",Improvised fighter bay for non-carriers.,graphics/hullmods/converted_hangar.png
Converted Fighter Bay,converted_fighterbay,0,,,"req_spaceport, special, non_phase","Fighters, Logistics, Requires Dock",3000,,,,2,4,6,10,data.hullmods.ConvertedFighterBay,"Converts the ship's fighter bays housing built-in wings into improvised cargo holds, giving it an additional %s cargo capacity and reducing its crew requirements by %s per fighter bay. The crew reduction is limited to a maximum of %s.",Converts built-in fighter bays into improvised cargo holds.,graphics/hullmods/converted_fighter_bay.png
Dedicated Targeting Core,dedicated_targeting_core,0,,,"offensive, merc",Weapons,2500,TRUE,,,0,0,15,25,data.hullmods.DedicatedTargetingCore,"Increases the range of ballistic and energy weapons by %s/%s for cruisers/capital ships.

Can not be installed on a frigate or a destroyer, and can not work in conjunction with Integrated Targeting Unit.

Most combat ships install either an Integrated Targeting Unit or a Dedicated Targeting Core, with the exception of more specialized variants.","Increases weapon range, more so for larger ships.",graphics/hullmods/targeting_core.png
ECCM Package,eccm,2,,,"offensive, defensive, merc",Weapons,2500,,,,5,8,15,20,data.hullmods.ECCMPackage,"Reduces the chance for missiles launched by the ship to be affected by electronic counter-measures and flares by %s.

A CPU core adjunct in each missile increases missile top speed by %s and missile maneuverability by %s, as well as significantly improving the guidance algorithm.

Reduces the weapon range reduction due to superior enemy Electronic Warfare by %s.","Improves missile speed and guidance, reduces effect of enemy Electronic Warfare.",graphics/hullmods/eccm_package.png
ECM Package,ecm,2,,,"offensive, special, merc","Weapons, Support",4000,,,,6,12,18,24,com.fs.starfarer.api.impl.hullmods.ECMPackage,"When deployed in combat, grants %s/%s/%s/%s ECM rating, depending on this ship's hull size.",Increases ship's ECM rating.,graphics/hullmods/ecm_package.png
Escort Package,escort_package,1,,,"weapons, engines, civ_package, no_drop, no_drop_salvage","Special, Weapons, Engines",8000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.EscortPackage,"Increases the ship's maneuverability by %s. Increases the range of all point-defense weapons by %s, and increases the damage dealt to fighters and missiles by %s.

Will try to engage enemies and otherwise act as a combat ship in battle.","Increases maneuverability, point-defense range, and damage dealt to fighters and missiles.",graphics/hullmods/escort_package.png
Expanded Deck Crew,expanded_deck_crew,1,,,"special, merc",Fighters,4000,,,,5,8,15,20,com.fs.starfarer.api.impl.hullmods.ExpandedDeckCrew,"Reduces the rate at which the fighter replacement rate decreases due to fighter losses by %s, and increases the rate at which it recovers by %s.

Increases the crew required by %s per fighter bay.","Improves fighter replacement rate, increases crew requirements.",graphics/hullmods/expanded_deck_crew.png
Expanded Magazines,magazines,1,,,"offensive, merc",Weapons,2500,,,,3,5,7,10,data.hullmods.ExpandedMagazines,Increases the ammo capacity or the number of charges for ballistic and energy weapons by %s.,Increases ammo/charges for ballistic and energy weapons.,graphics/hullmods/expanded_magazines2.png
Expanded Missile Racks,missleracks,1,,,"offensive, merc",Weapons,5000,,,,8,12,20,30,data.hullmods.ExpandedMissileRacks,Increases the ammo capacity of missile weapons by %s.,Increases missile weapon ammo.,graphics/hullmods/expanded_missile_racks.png
Extended Shields,extendedshieldemitter,1,,,"shields, defensive, merc",Shields,5000,,,,4,8,12,20,data.hullmods.ExtendedShieldEmitter,Increases the shield's coverage by %s degrees.,Increases maximum shield arc.,graphics/hullmods/extended_shields.png
Flux Coil Adjunct,fluxcoil,0,,,"special, merc",Special,4000,TRUE,,,4,8,12,20,data.hullmods.FluxCoilAdjunct,"Increases the ship's flux capacity by %s/%s/%s/%s, depending on hull size. Not as efficient as flux capacitors - most useful when added to a design that already carries the maximum possible number of capacitors.",Increases flux capacity.,graphics/hullmods/flux_coil_adjunct.png
Flux Distributor,fluxdistributor,0,,,"special, merc",Special,4000,TRUE,,,4,8,12,20,data.hullmods.FluxDistributor,"Increases the ship's flux dissipation by %s/%s/%s/%s, depending on hull size. Not as efficient as flux vents - most useful when added to a design that already carries the maximum possible number of vents.",Increases flux dissipation.,graphics/hullmods/flux_distributor.png
Shield Conversion - Front,frontemitter,2,,,"shields, defensive, merc",Shields,7000,,,,3,6,10,18,data.hullmods.FrontShieldEmitter,"Locks the ship's omni-directional shield emitter to a front-facing position and extends its arc by %s. In addition, the stable emitter position results in a %s reduction to the shield's upkeep cost.

As with all frontal emitters, the shield will also deploy twice as quickly.","Converts omni shield to front, extends arc.",graphics/hullmods/front_shield_emitter.png
