id,trigger,conditions,script,text,options,notes,
# default entity interaction,,,,,,,
defaultOpenDialog,OpenInteractionDialog,,"ShowDefaultVisual
PrintDescription 3
SetShortcut defaultLeave ""ESCAPE""",,defaultLeave:�뿪,,
defaultLeave,DialogOptionSelected,$option == defaultLeave,DismissDialog,,,,
# warning beacons,,,,,,,
SetShortcut beaconLeave ""ESCAPE""",�����ڴ˴������������ű�ͨ������ٷ�Ƶ��������һ��Ť����������������Ҫ����ʲô��Ϣ��Ӧ�ö��Ѿ����ˡ�,beaconLeave:�뿪,,
beaconOpenDialogRemnantsDestroyed,OpenInteractionDialog,"$tag:warning_beacon
$remnantDestroyed","ShowDefaultVisual
SetShortcut beaconLeave ""ESCAPE""","������������ű�ѭ��������һ��ѶϢ��

""���棺����ϵ���ܲ����������Թ���ϵͳ�����ݰ������� 224 �� 34 ���涨����ֹ�κ�δ����Ȩ�ĵ�����������ʡ�""",beaconLeave:�뿪,,
beaconOpenDialogRemnantsSuppressed,OpenInteractionDialog,"$tag:warning_beacon
$remnantSuppressed","ShowDefaultVisual
SetShortcut beaconLeave ""ESCAPE""","������������ű�ѭ��������һ��ѶϢ��

""���棺����ϵ���ܲ����������Թ���ϵͳ�����ݰ������� 224 �� 34 ���涨����ֹ�κ�δ����Ȩ�ĵ�����������ʡ�""",beaconLeave:�뿪,,
beaconOpenDialogRemnantsResurgent,OpenInteractionDialog,"$tag:warning_beacon
$remnantResurgent","ShowDefaultVisual
SetShortcut beaconLeave ""ESCAPE""","������������ű�ѭ��������һ��ѶϢ��

""���棺����ϵ���ܲ����������Թ���ϵͳ�����ݰ������� 224 �� 34 ���涨����ֹ�κ�δ����Ȩ�ĵ�����������ʡ�""",beaconLeave:�뿪,,
beaconOpenDialogDaedaleon,OpenInteractionDialog,"$tag:warning_beacon
$daedaleon","ShowDefaultVisual
SetShortcut beaconLeave ""ESCAPE""","������������ű�ѭ��������һ��ѶϢ��

""�⴦�����Ѿ������Ƽ��������������Ŀ�����òǡǡ֤���˱�������֮·�Ľ�����κ���ͼ̽������֮Դ����Ϊ���������ֹ���κ�������һ������ˣ������⵽¬����ʿ�ŵ���ʥ�Ʋã���˼���У�""",beaconLeave:�뿪,,
beaconLeave,DialogOptionSelected,$option == beaconLeave,DismissDialog,,,,
,,,,,,,
# gate interactions,,,,,,"# we can treat $global.gatesActive as ""has working Janus device"" -dgb",
