name,gender,usage,category
Thrax,,l,fringe
Grak,,l,fringe
Braxx,,l,fringe
Adax,,l,fringe
Nox,,l,fringe
Prax,,l,fringe
Solax,,l,fringe
Zol,,l,fringe
Subedar,,l,fringe
Temujax,,l,fringe
Jamux,,l,fringe
Toghrol,,l,fringe
Qadax,,l,fringe
Arighar,,l,fringe
Batox,,l,fringe
Arslax,,l,fringe
Chechal,,l,fringe
Erdenol,,l,fringe
Tegus,m,"f, l",fringe
Batak,,l,fringe
Arslar,m,"f, l",fringe
Arighax,,l,fringe
Nol,m,"f, l",fringe
Thrar,m,"f, l",fringe
Subedax,,l,fringe
Zor,,l,fringe
Gal,m,"f, l",fringe
Surax,,l,fringe
Oyungar,,l,fringe
Oyungax,,l,fringe
Borax,,l,fringe
Shriax,,l,fringe
Shrial,m,"f, l",fringe
Boral,m,"f, l",fringe
Altax,,l,fringe
Altarax,,l,fringe
Chagar,,l,fringe
Chagax,,l,fringe
Batax,,l,fringe
Batar,,l,fringe
Brutar,,l,fringe
Brutax,,l,fringe
Dochal,,l,fringe
Volgor,,l,fringe
Volgax,,l,fringe
Voral,,l,fringe
Atalax,,l,fringe
Atalar,,l,fringe
Gurbax,,l,fringe
Gurbal,,l,fringe
Dologar,,l,fringe
Dologax,,l,fringe
Dalax,,l,fringe
Naimar,,l,fringe
Naimal,,l,fringe
Tabar,,l,fringe
Jagax,,l,fringe
Jagar,,l,fringe
Chinax,,l,fringe
Brux,m,f,fringe
Dux,m,f,fringe
Dol,m,f,fringe
Dal,m,f,fringe
Tor,m,f,fringe
Gor,m,f,fringe
Aladax,m,f,fringe
Vor,m,f,fringe
Bor,m,f,fringe
Vox,m,f,fringe
Tal,m,f,fringe
Bok,m,f,fringe
Teg,m,f,fringe
Bur,m,f,fringe
Qor,m,f,fringe
Kor,m,f,fringe
Vach,m,f,fringe
Osol,m,f,fringe
Delg,m,f,fringe
Sur,m,f,fringe
Sor,m,f,fringe
Dulg,m,f,fringe
Darg,m,f,fringe
Gan,m,f,fringe
Qach,m,f,fringe
Chag,m,f,fringe
Ulag,m,f,fringe
Quch,m,f,fringe
Dolg,m,f,fringe
Bolg,m,f,fringe
Balg,m,f,fringe
Bruxa,f,f,fringe
Duxal,f,f,fringe
Dolal,f,f,fringe
Dala,f,f,fringe
Tora,f,f,fringe
Gora,f,f,fringe
Alada,f,f,fringe
Voral,f,f,fringe
Bora,f,f,fringe
Voxa,f,f,fringe
Talla,f,f,fringe
Boka,f,f,fringe
Tegga,f,f,fringe
Burra,f,f,fringe
Qora,f,f,fringe
Kora,f,f,fringe
Vacha,f,f,fringe
Osola,f,f,fringe
Delga,f,f,fringe
Sural,f,f,fringe
Sora,f,f,fringe
Dulga,f,f,fringe
Darga,f,f,fringe
Gana,f,f,fringe
Qacha,f,f,fringe
Chaga,f,f,fringe
Ulaga,f,f,fringe
Qucha,f,f,fringe
Dolga,f,f,fringe
Bolga,f,f,fringe
Balga,f,f,fringe
,,,
Whittemore,,l,"old english, modern"
Flitter,,l,"old english, modern"
Seamons,,l,"old english, modern"
Frohock,,l,"old english, modern"
Spann,,l,"old english, modern"
Murrish,,l,"old english, modern"
Eilbeck,,l,"old english, modern"
Dammerell,,l,"old english, modern"
Clish,,l,"old english, modern"
Allston,,l,"old english, modern"
Brazington,,l,"old english, modern"
Eckley,,l,"old english, modern"
Scripps,,l,"old english, modern"
Cullip,,l,"old english, modern"
Lynds,,l,"old english, modern"
Allred,,l,"old english, modern"
Heggs,,l,"old english, modern"
Fidell,,l,"old english, modern"
Fitzhugh,,l,"old english, modern"
Langsdale,,l,"old english, modern"
Straughan,,l,"old english, modern"
Turrill,,l,"old english, modern"
Sheasby,,l,"old english, modern"
Halward,,l,"old english, modern"
Owen,,l,"old english, modern"
Hargest,,l,"old english, modern"
Prichard,,l,"old english, modern"
Gravell,,l,"old english, modern"
Bellis,,l,"old english, modern"
Worthing,,l,"old english, modern"
,,,
Smith,,l,"old english, modern"
Johnson,,l,"old english, modern"
Williams,,l,"old english, modern"
Jones,,l,"old english, modern"
Brown,,l,"old english, modern"
Davis,,l,"old english, modern"
Miller,,l,"old english, modern"
Wilson,,l,"old english, modern"
Moore,,l,"old english, modern"
Taylor,,l,"old english, modern"
Anderson,,l,"old english, modern"
Thomas,m,"f, l","old english, modern"
Jackson,m,"f, l","old english, modern"
White,,l,"old english, modern"
Harris,,l,"old english, modern"
Martin,m,"f, l","old english, modern"
Thompson,,l,"old english, modern"
Garcia,,l,modern
Martinez,,l,modern
Robinson,,l,"old english, modern"
Clark,,l,"old english, modern"
Rodriguez,,l,modern
Lewis,m,"f, l","old english, modern"
Lee,m,"f, l","old english, modern"
Walker,,l,"old english, modern"
Hall,,l,"old english, modern"
Allen,m,"f, l","old english, modern"
Young,,l,"old english, modern"
Hernandez,,l,modern
King,,l,"old english, modern"
Wright,,l,"old english, modern"
Lopez,,l,modern
Hill,,l,"old english, modern"
Scott,m,"f, l","old english, modern"
Green,,l,"old english, modern"
Adams,,l,"old english, modern"
Baker,,l,"old english, modern"
Gonzalez,,l,modern
Nelson,m,"f, l","old english, modern"
Carter,,l,"old english, modern"
Mitchell,,l,"old english, modern"
Perez,,l,modern
Roberts,,l,"old english, modern"
Turner,,l,"old english, modern"
Phillips,,l,"old english, modern"
Campbell,,l,"old english, modern"
Parker,,l,"old english, modern"
Evans,,l,"old english, modern"
Edwards,,l,"old english, modern"
Collins,,l,"old english, modern"
Stewart,m,"f, l","old english, modern"
Sanchez,,l,modern
Morris,,l,"old english, modern"
Rogers,,l,"old english, modern"
Reed,,l,"old english, modern"
Cook,,l,"old english, modern"
Morgan,"m, f","f, l","old english, modern"
Bell,,l,"old english, modern"
Murphy,,l,"old english, modern"
Bailey,,l,"old english, modern"
Rivera,,l,"old english, modern"
Cooper,,l,"old english, modern"
Richardson,,l,"old english, modern"
Cox,,l,"old english, modern"
Howard,m,"f, l","old english, modern"
Ward,m,"f, l","old english, modern"
Torres,,l,modern
Peterson,,l,"old english, modern"
Gray,,l,"old english, modern"
Ramirez,,l,modern
James,m,"f, l","old english, modern"
Watson,,l,"old english, modern"
Brooks,,l,"old english, modern"
Kelly,"m, f","f, l","old english, modern"
Sanders,,l,"old english, modern"
Price,,l,"old english, modern"
Bennett,m,"f, l","old english, modern"
Wood,,l,"old english, modern"
Barnes,,l,"old english, modern"
Ross,,l,"old english, modern"
Henderson,,l,"old english, modern"
Coleman,,l,"old english, modern"
Jenkins,,l,"old english, modern"
Perry,,l,"old english, modern"
Powell,,l,"old english, modern"
Long,,l,"old english, modern"
Patterson,,l,"old english, modern"
Hughes,,l,"old english, modern"
Flores,,l,"old english, modern"
Washington,,l,"old english, modern"
Butler,,l,"old english, modern"
Simmons,,l,"old english, modern"
Foster,,l,"old english, modern"
Gonzales,,l,modern
Bryant,,l,"old english, modern"
Alexander,m,"f, l","old english, modern"
Russell,,l,"old english, modern"
Griffin,,l,"old english, modern"
Diaz,,l,modern
Hayes,,l,"old english, modern"
Myers,,l,"old english, modern"
Ford,,l,"old english, modern"
Hamilton,,l,"old english, modern"
Graham,,l,"old english, modern"
Sullivan,,l,"old english, modern"
Wallace,,l,"old english, modern"
Woods,,l,"old english, modern"
Cole,,l,"old english, modern"
West,,l,"old english, modern"
Jordan,m,"f, l","old english, modern"
Owens,,l,"old english, modern"
Reynolds,,l,"old english, modern"
Fisher,,l,"old english, modern"
Ellis,,l,"old english, modern"
Harrison,,l,"old english, modern"
Gibson,,l,"old english, modern"
McDonald,,l,"old english, modern"
Cruz,,l,"old english, modern"
Marshall,,l,"old english, modern"
Ortiz,,l,"old english, modern"
Gomez,,l,"old english, modern"
Murray,,l,"old english, modern"
Freeman,,l,"old english, modern"
Wells,,l,"old english, modern"
Webb,,l,"old english, modern"
Simpson,,l,"old english, modern"
Stevens,,l,"old english, modern"
Tucker,,l,"old english, modern"
Porter,,l,"old english, modern"
Hunter,,l,"old english, modern"
Hicks,,l,"old english, modern"
Crawford,,l,"old english, modern"
Henry,m,"f, l","old english, modern"
Boyd,,l,"old english, modern"
Mason,m,"f, l","old english, modern"
Morales,,l,modern
Kennedy,f,"f, l","old english, modern"
Warren,m,"f, l","old english, modern"
Dixon,m,"f, l","old english, modern"
Ramos,,l,"old english, modern"
Reyes,,l,"old english, modern"
Burns,,l,"old english, modern"
Gordon,m,"f, l","old english, modern"
Shaw,,l,"old english, modern"
Holmes,,l,"old english, modern"
Rice,,l,"old english, modern"
Robertson,,l,"old english, modern"
Hunt,,l,"old english, modern"
Black,,l,"old english, modern"
Daniels,,l,"old english, modern"
Palmer,,l,"old english, modern"
Mills,,l,"old english, modern"
Nichols,,l,"old english, modern"
Grant,m,"f, l","old english, modern"
Knight,,l,"old english, modern"
Ferguson,,l,"old english, modern"
Rose,f,"f, l","old english, modern"
Stone,,l,"old english, modern"
Hawkins,,l,"old english, modern"
Dunn,,l,"old english, modern"
Perkins,,l,"old english, modern"
Hudson,,l,"old english, modern"
Spencer,m,"f, l","old english, modern"
Gardner,,l,"old english, modern"
Stephens,,l,"old english, modern"
Payne,,l,"old english, modern"
Pierce,m,"f, l","old english, modern"
Berry,,l,"old english, modern"
Matthews,,l,"old english, modern"
Arnold,m,"f, l","old english, modern"
Wagner,,l,"old english, modern"
Willis,,l,"old english, modern"
Ray,m,"f, l","old english, modern"
Watkins,,l,"old english, modern"
Olson,,l,"old english, modern"
Carroll,,l,"old english, modern"
Duncan,,l,"old english, modern"
Snyder,,l,"old english, modern"
Hart,,l,"old english, modern"
Cunningham,,l,"old english, modern"
Bradley,m,"f, l","old english, modern"
Lane,m,"f, l","old english, modern"
Andrews,,l,"old english, modern"
Ruiz,,l,modern
Harper,,l,"old english, modern"
Fox,,l,"old english, modern"
Riley,f,"f, l","old english, modern"
Armstrong,,l,"old english, modern"
Carpenter,,l,"old english, modern"
Weaver,,l,"old english, modern"
Greene,,l,"old english, modern"
Lawrence,m,"f, l","old english, modern"
Elliott,m,"f, l","old english, modern"
Chavez,,l,modern
Sims,,l,"old english, modern"
Austin,,l,"old english, modern"
Peters,,l,"old english, modern"
Kelley,,l,"old english, modern"
Franklin,,l,"old english, modern"
Lawson,,l,"old english, modern"
Fields,,l,"old english, modern"
Gutierrez,,l,modern
Ryan,m,"f, l","old english, modern"
Schmidt,,l,"old english, modern"
Carr,,l,"old english, modern"
Vasquez,,l,modern
Castillo,,l,"old english, modern"
Wheeler,,l,"old english, modern"
Chapman,,l,"old english, modern"
Oliver,m,"f, l","old english, modern"
Montgomery,,l,"old english, modern"
Richards,,l,"old english, modern"
