name,secondary,tags,parents,frequency,reusable
Aelurus,,star,,,
Hera,,star,,,
Ares,,planet,Hera,,
Deimos,,moon,Ares,,
Phobos,,moon,Ares,,
Kydoimos,,moon,Ares,,
Makhai,,moon,Ares,,
Mysminai,,moon,Ares,,
Polemos,,moon,Ares,,
Hebe,,planet,Hera,,
Alexiares,,moon,Hebe,,
Anicetus,,moon,Hebe,,
Eris,,planet,Hera,,
Dysnomia,,moon,Eris,,
Lethe,,moon,Eris,,
Limos,,moon,Eris,,
Algos,,moon,Eris,,
Neikea,,moon,Eris,,
Eleuthia,,planet,Hera,,
Enyo,,planet,Hera,,
Enyalius,,moon,Enyo,,
Baraq,,star,,,
Zumurrud,,planet,,,
Lithos,,planet,,,
Temblor,,planet,,,
Baal,,star,,,
Bel,,star,,,
Haddu,,star,,,
Ishkur,,star,,,
Enki,,star,,,
Dilmun,,planet,Enki,,
Ki,,planet,Enki,,
Nintul,,moon,Ki,,
Ninsutu,,moon,Ki,,
Ninkasi,,moon,Ki,,
Dazimua,,moon,Ki,,
Enshagag,,moon,Ki,,
Nintu,,planet,Enki,,
Ninsar,,planet,Enki,,
Ninkurra,,planet,Enki,,
Uttu,,moon,Ninkurra,,
Isimud,,planet,Enki,,
Ishtar,,star,,,
Dumuzi,,planet,Ishtar,,
Gudam,,planet,Ishtar,,
Galatura,,planet,Ishtar,,
Kurjara,,planet,Ishtar,,
Dagon,,star,,,
Belatu,,planet,Dagon,,
Godiva,,moon,,,
Great Dismal,,planet,,,
Herzog,,planet,,,
Pandemonium,,star,,,
Mulciber,,planet,Pandemonium,,
Mammon,,planet,Pandemonium,,
Leviathon,,planet,Pandemonium,,
Asmodeus,,planet,Pandemonium,,
Belphegor,,planet,Pandemonium,,
Belial,,planet,Pandemonium,,
Azazel,,planet,Pandemonium,,
Berith,,star,,,
Ashtoreth,,star,,,
Sidon,,planet,Ashtoreth,,
Galera,,planet,Ashtoreth,,
Moloch,,star,,,
Utopia,,star,,,
Azathoth,,star,,,
Abaddon,,star,,,
Dis,,star,,,
Medea,,planet,,,
Crucible,,planet,,,
Wyrm,,planet,,,
Dantalion,,star,,,
Humility,,planet,,,
Romance,,planet,,,
Wan,,planet,,,
Leeloo,,planet,,,
Zhu Que,,star,,,
Ada,,moon,,,
Rukh,,moon,,,
Zenobia,,star,,,
Labyrinth,,planet,,,
Genbu,,star,,,
Qilin,,star,,,
Black Emperor,,star,,,
Myrkheim,,star,,,
Idunn,,planet,Myrkheim,,
Draupnir,,ring,Myrkheim,,
Ivaldi,,planet,Myrkheim,,
Brokr,,planet,Myrkheim,,
Gadfly,,moon,Brokr,,
Eitri,,planet,Myrkheim,,
Gullinbursti,,planet,Myrkheim,,
Habrok,,planet,,,
Jotunheim,,star,,,
Greip,,planet,Jotunheim,,
Gjalp,,planet,Jotunheim,,
Bardarbunga,,planet,Jotunheim,,
Thrivaldi,,planet,Jotunheim,,
Zosimos,,planet,,,
$parent's Wheel,,"ring, accretion",,,
Ezekial's Wheel,,"ring, accretion",,,
Arc of $parent,,ring,,,
$parent's Wreath,,"ring, magnetic_field, accretion",,,
Torq of $parent,,"ring, accretion",,,
Crown of $parent,,"ring, accretion",,,
Ring System,,ring,,20,TRUE
Accretion Disk,,accretion,,20,TRUE
The Ouroboros,,asteroid_belt,,,
$parent's Girdle,,asteroid_belt,,,
Iron Stream,,asteroid_belt,,,
Stone River,,asteroid_belt,,,
$parent's Belt,,asteroid_belt,,,
Wall of $parent,,asteroid_belt,,,
Road of $parent,,"asteroid_belt, ring",,,
The Glittering Band,,"ring, asteroid_belt",,,
$parent's Circuit,,asteroid_belt,,,
$parent's Crown,,asteroid_belt,,,
Asteroid Belt,,asteroid_belt,,20,TRUE
$parent's Chaos,,"asteroid_field, magnetic_field",,,
$parent's Swarm,,asteroid_field,,,
Stone Conclave,,asteroid_field,,,
$parent's Shield,,"asteroid_field, magnetic_field",,,
$parent $L Asteroids,,asteroid_field,,20,
Asteroid Field,,asteroid_field,,,
$parent's Veil,,"nebula, magnetic_field",,,
$parent's Cloak,,nebula,,,
$parent's Secret,,"nebula, magnetic_field",,,
$parent's Mystery,,"nebula, magnetic_field",,,
$parent's Night,,nebula,,,
$parent's Darkness,,nebula,,,
$parent $L Nebula,,nebula,,20,
$parent's Sea,,nebula,,,
Sargasso of $parent,,nebula,,,
Nebula,,nebula,,,
$parent's Gyre,,"magnetic_field, accretion",,,
$parent's Confusion,,"magnetic_field, accretion",,,
$parent's Wrath,,"magnetic_field, accretion",,,
$parent's Anger,,"magnetic_field, accretion",,,
$parent's Aura,,"magnetic_field, accretion",,,
$parent's Madness,,"magnetic_field, accretion",,,
Magnetic Field,,magnetic_field,,20,TRUE
Freyja,,star,,,
Brisingamen,,"ring, asteroid_belt magnetic_field, accretion",Freyja,,
Wotan,,star,,,
Draupnir,,"ring, asteroid_belt magnetic_field, accretion",Wotan,,
Hlidskjalf,,planet,Wotan,,
Ring of Gyges,,ring,,,
Fenrir,,planet,,,
Gjoll,,moon,Fenrir,,
Sledovik,,moon,,,
Sessho-seki,,moon,,,
Arkady,,planet,,,
Rocannon's World,,planet,,,
Baslag,,planet,,,
Boone,,moon,,,
Zakalwe,,moon,,,
Darkense,,moon,,,
Livueta,,moon,,,
Elethiomel ,,moon,,,
Staberinde,,moon,,,
Cache,,moon,,,
Ged,,moon,,,
Palaver,,planet,,,
Rigamarole,,planet,,,
Scrimshaw,,planet,,,
Hadria,,planet,,,
Rosas,,planet,,,
Orobas,,star,,,
Murmur,,star,,,
Asmoday,,star,,,
Marax,,star,,,
Amon,,star,,,
Komarov,,star,,,
Nibiru,,planet,,,
Brahe,,constellation,,,
Perseus,Persei,constellation,,,
Cerenkov,,constellation,,,
Cygnus,Cygni,constellation,,,
Saurus,Sauri,constellation,,,
Pisces,Piscum,constellation,,,
Carina,Carinae,constellation,,,
Draco,,constellation,,,
Elysia,,constellation,,,
Irkalla,,constellation,,,
Meropis,Meropi,constellation,,,
Nysa,,constellation,,,
Paititi,,constellation,,,
Yomi,,constellation,,,
Baltia,,constellation,,,
Union,,planet,,,
Jeremiah's World,,planet,,,
Strathcona,,moon,,,
Tamsin,,moon,,,
Kete,,moon,,,
Hrosa,,planet,,,
Aether,,star,,,
Eros,,"star,planet",,,
Asphodel,,star,,,
Erebus,,"star, nebula",,,
Nyx,,"star, nebula",,,
Acheron,,star,,,
Kharon,,planet,,,
Tartarus,,star,,,
Khthon,,star,,,
